,task_name,cam_type,epochs,demo_idx,max_eplen,done,min_distance,final_distance,dataset_type,seed,config,agent,error
91,ReachObs_Random,l_shoulder+r_shoulder,200,1,80,True,0.10873307534054891,0.10873307534054891,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
92,ReachObs_Random,l_shoulder+r_shoulder,200,2,80,True,0.10263101631852957,0.10263101631852957,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
93,ReachObs_Random,l_shoulder+r_shoulder,200,3,80,True,0.10379878510313677,0.10379878510313677,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
94,ReachObs_Random,l_shoulder+r_shoulder,200,4,80,False,0.565554706791755,0.7290934109194959,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
95,ReachObs_Random,l_shoulder+r_shoulder,200,5,80,False,0.5089045310756177,0.6691766190048238,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
96,ReachObs_Random,l_shoulder+r_shoulder,200,6,80,True,0.1036082620047093,0.1036082620047093,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
97,ReachObs_Random,l_shoulder+r_shoulder,200,7,80,False,0.5679382761670869,0.6482168913379552,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
98,ReachObs_Random,l_shoulder+r_shoulder,200,8,80,True,0.10297211595420876,0.10297211595420876,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
99,ReachObs_Random,l_shoulder+r_shoulder,200,9,80,True,0.10138969800074213,0.10138969800074213,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
100,ReachObs_Random,l_shoulder+r_shoulder,500,0,80,True,0.10750239981352781,0.10750239981352781,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
101,ReachObs_Random,l_shoulder+r_shoulder,500,1,80,True,0.10978008376581117,0.10978008376581117,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
102,ReachObs_Random,l_shoulder+r_shoulder,500,2,80,False,0.1265405312509718,0.22417995362206605,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
103,ReachObs_Random,l_shoulder+r_shoulder,500,3,80,True,0.1150088045892534,0.1150088045892534,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
104,ReachObs_Random,l_shoulder+r_shoulder,500,4,80,False,0.2506985406755673,0.2506985406755673,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
105,ReachObs_Random,l_shoulder+r_shoulder,500,5,80,True,0.10641789824907319,0.10641789824907319,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
106,ReachObs_Random,l_shoulder+r_shoulder,500,6,80,True,0.08436399592111027,0.08436399592111027,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
107,ReachObs_Random,l_shoulder+r_shoulder,500,7,80,False,0.5360240077836611,0.5360240077836611,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
108,ReachObs_Random,l_shoulder+r_shoulder,500,8,80,False,0.1285346413031409,0.1285346413031409,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
109,ReachObs_Random,l_shoulder+r_shoulder,500,9,80,False,0.34086167292028086,0.34086167292028086,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
110,ReachObs_Random,l_shoulder+r_shoulder,1000,0,80,False,0.13333983840728225,0.1421171330542264,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
111,ReachObs_Random,l_shoulder+r_shoulder,1000,1,80,True,0.10738007006298873,0.10738007006298873,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
112,ReachObs_Random,l_shoulder+r_shoulder,1000,2,80,True,0.10701797536594167,0.10701797536594167,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
113,ReachObs_Random,l_shoulder+r_shoulder,1000,3,80,True,0.10451443914232982,0.10451443914232982,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
114,ReachObs_Random,l_shoulder+r_shoulder,1000,4,80,True,0.10543698589194135,0.10543698589194135,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
115,ReachObs_Random,l_shoulder+r_shoulder,1000,5,80,True,0.10548131256952434,0.10548131256952434,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
116,ReachObs_Random,l_shoulder+r_shoulder,1000,6,80,True,0.10092348973458419,0.10092348973458419,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
117,ReachObs_Random,l_shoulder+r_shoulder,1000,7,80,True,0.09351011943933157,0.09351011943933157,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
118,ReachObs_Random,l_shoulder+r_shoulder,1000,8,80,True,0.09972659899831217,0.09972659899831217,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
119,ReachObs_Random,l_shoulder+r_shoulder,1000,9,80,True,0.09916179952397895,0.09916179952397895,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
120,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,0,80,False,0.5385992415338277,0.8605791613291299,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
121,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,1,80,False,0.36603898298959264,0.538883757526794,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
122,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,2,80,False,0.38759601085387657,0.6642133687659695,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
123,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,3,80,False,0.4170784660360038,0.6992724111218899,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
124,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,4,80,False,0.13019054722238155,0.14500586409372984,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
125,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,5,80,False,0.5354400232320754,0.7441881969717304,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
126,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,6,80,True,0.09932802513344431,0.09932802513344431,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
127,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,7,80,True,0.10696277101494502,0.10696277101494502,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
128,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,8,80,False,0.5719950245175701,0.7468039653243592,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
129,ReachObs_Random,wrist+l_shoulder+r_shoulder,100,9,80,True,0.10133816678993832,0.10133816678993832,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
130,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,0,80,True,0.10613307090617223,0.10613307090617223,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
131,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,1,80,False,0.5817771027718283,0.7845523977588834,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
132,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,2,80,False,0.41453277654303317,0.4666916307085327,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
133,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,3,80,False,0.6368784223473699,1.1137100786507161,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
134,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,4,80,True,0.10514394841484648,0.10514394841484648,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
135,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,5,80,False,0.6368051180999025,1.0087057973801274,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
136,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,6,80,True,0.10606631219526329,0.10606631219526329,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
137,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,7,80,False,0.11112764199044446,0.11112764199044446,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
138,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,8,80,False,0.6515400099442532,0.9661547702277934,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
139,ReachObs_Random,wrist+l_shoulder+r_shoulder,200,9,80,False,0.1555794246179641,0.25294236582056767,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
140,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,0,80,True,0.09738316483311946,0.09738316483311946,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
141,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,1,80,False,0.1420600211454537,0.1420600211454537,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
142,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,2,80,False,0.13198702349543792,0.2642959871605459,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
143,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,3,80,True,0.09096602403411248,0.09096602403411248,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
144,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,4,80,True,0.09916172734375925,0.09916172734375925,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
145,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,5,80,False,0.48734908633482976,0.7813206373274443,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
146,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,6,80,True,0.09580294902050458,0.09580294902050458,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
147,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,7,80,True,0.10785300119757327,0.10785300119757327,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
148,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,8,80,False,0.43891837711227516,0.9742692403298931,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
149,ReachObs_Random,wrist+l_shoulder+r_shoulder,500,9,80,False,0.513911625829824,0.6220894223674638,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
150,ReachObs_Random,wrist+l_shoulder+r_shoulder,1000,0,80,True,0.10325268555449582,0.10325268555449582,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
151,ReachObs_Random,wrist+l_shoulder+r_shoulder,1000,1,80,False,0.11998907687910407,0.12191188137372055,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
152,ReachObs_Random,wrist+l_shoulder+r_shoulder,1000,2,80,True,0.10816903300635215,0.10816903300635215,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
153,ReachObs_Random,wrist+l_shoulder+r_shoulder,1000,3,80,True,0.1075696547183777,0.1075696547183777,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
154,ReachObs_Random,wrist+l_shoulder+r_shoulder,1000,4,80,True,0.10056754784001534,0.10056754784001534,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
155,ReachObs_Random,wrist+l_shoulder+r_shoulder,1000,5,80,False,0.45615255226139445,0.728504786928434,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
156,ReachObs_Random,wrist+l_shoulder+r_shoulder,1000,6,80,False,0.19055847751999122,0.19055847751999122,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist+l_shoulder+r_shoulder-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
